-- init t_user userid:admin,password:123456
insert into t_user (id,user_name,user_password) values('FE4AAFD3666C4FCFB1593942917A92E5','admin','ba3253876aed6bc22d4a6ff53d8406c6ad864195ed144ab5c87621b6c233b548baeae6956df346ec8c17f5ea10f35ee3cbc514797ed7ddd3145464e2a0bab413');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('00F6C8C9EA184C6EBAEC03D4D4725C82','权限：组-用户删除','','800C601955C5492096E7D7B581AC6C4B','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1B712E79FDD34EDBAD37397B13F2879D','权限：组-用户修改','','397E6DB2C9544F728174FF08B3799994','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('DE34B7FFC8B94F1E94D75E8622F0E75A','权限：组-用户查询','','5D59F5AE9F5F4C259F7A8FEBE3CCC5ED','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：角色
insert into t_resource(id,uri,uri_element) values('C332AF13E6E1444F8476333D09C39C1F','role','add');
insert into t_resource(id,uri,uri_element) values('766ECAA12525477EA0019E6ECA3F085A','role','delete');
insert into t_resource(id,uri,uri_element) values('2BBE701CCE6449E9B048F45015450FCA','role','update');
insert into t_resource(id,uri,uri_element) values('387F7DBBC9C34FADAA7C7A8DA77AA53A','role','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('892B394659A4403F9B8CAA523A8AED38','权限：角色增加','','C332AF13E6E1444F8476333D09C39C1F','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1B0955953A9A4CCE8F435B1F3822AADC','权限：角色删除','','766ECAA12525477EA0019E6ECA3F085A','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('2D40C9BA3662427696BF72AC52B007F6','权限：角色修改','','2BBE701CCE6449E9B048F45015450FCA','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('752D9C445762407AA2AF4B8F35BCDCFE','权限：角色查询','','387F7DBBC9C34FADAA7C7A8DA77AA53A','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：组-角色
insert into t_resource(id,uri,uri_element) values('491F0BF5838B46E98B5A563196E7E7BD','group-role','add');
insert into t_resource(id,uri,uri_element) values('1D4B5E619E1D44DBBDAEF9009C96032D','group-role','delete');
insert into t_resource(id,uri,uri_element) values('F8732C37872E485AA33466AD328ABDD0','group-role','update');
insert into t_resource(id,uri,uri_element) values('A2150BDBF8C14A6E8BE8E6E9D95B3BFD','group-role','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('FF3E3D660015464FA66000D5F1DB197A','权限：组-角色增加','','491F0BF5838B46E98B5A563196E7E7BD','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('6E12ECEAB6EF4E48AA685511D9B8DA94','权限：组-角色删除','','1D4B5E619E1D44DBBDAEF9009C96032D','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('13197B0D162346CDB3D80A5CF3C39038','权限：组-角色修改','','F8732C37872E485AA33466AD328ABDD0','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('B9E2436C6C4D43D49B65E8BE9884E208','权限：组-角色查询','','A2150BDBF8C14A6E8BE8E6E9D95B3BFD','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：角色-权限
insert into t_resource(id,uri,uri_element) values('D526312BF51B405681EDE5B50C469743','role-permission','add');
insert into t_resource(id,uri,uri_element) values('988401FB94404E8FBB97B6DD247ADA80','role-permission','delete');
insert into t_resource(id,uri,uri_element) values('EAA61D84495747DA9C11B6F94DE6FFD7','role-permission','update');
insert into t_resource(id,uri,uri_element) values('8606A0A77BB04792A59E004056621918','role-permission','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('FBD18B4127E44B55AFBBE69D0FCE8597','权限：角色-权限增加','','D526312BF51B405681EDE5B50C469743','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('7196B915D757468BA7AEA0E7930784AF','权限：角色-权限删除','','988401FB94404E8FBB97B6DD247ADA80','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('F0FC8DF438174B7B990B97EEDB75D3D2','权限：角色-权限修改','','EAA61D84495747DA9C11B6F94DE6FFD7','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('7CA3224309B449348C3BFF7F998A207E','权限：角色-权限查询','','8606A0A77BB04792A59E004056621918','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：资源
insert into t_resource(id,uri,uri_element) values('6B1F3E7B2628468BBD8E48F3B1AD83F3','permissionresource','add');
insert into t_resource(id,uri,uri_element) values('FE946C0A858541E1AA88D9D542664AD2','permissionresource','delete');
insert into t_resource(id,uri,uri_element) values('E3EB14CADB26468A9D95ABA23A09E3A9','permissionresource','update');
insert into t_resource(id,uri,uri_element) values('16D9B45E31C947FA8A17A952A88BC5E2','permissionresource','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CADF3BCFA6B44DE088EF8C014160E74D','权限：资源增加','','6B1F3E7B2628468BBD8E48F3B1AD83F3','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('5F90AEE387B7487AB0CD43B3618137C2','权限：资源删除','','FE946C0A858541E1AA88D9D542664AD2','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('E3A656CAC7C54E24BE465DD464B7CBDD','权限：资源修改','','E3EB14CADB26468A9D95ABA23A09E3A9','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('BCE59F6F65C84418AFCAA1ABA6294117','权限：资源查询','','16D9B45E31C947FA8A17A952A88BC5E2','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：操作
insert into t_resource(id,uri,uri_element) values('2BEC885FB994470A9837835FA701AC63','permissionoperator','add');
insert into t_resource(id,uri,uri_element) values('761B09EFEB354B1B8F28B72C09839894','permissionoperator','delete');
insert into t_resource(id,uri,uri_element) values('C3C32C200F42457AB452D918DF0C2350','permissionoperator','update');
insert into t_resource(id,uri,uri_element) values('6A06D3B0B6CE49BD82E1059AA010505D','permissionoperator','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4CA7125069AC4D4D8EFDB10469298198','权限：操作增加','','2BEC885FB994470A9837835FA701AC63','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('D1F053DA785C499885CD227900154B43','权限：操作删除','','761B09EFEB354B1B8F28B72C09839894','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('60C89BB14BDD41EAB464146DF0FE1AFC','权限：操作修改','','C3C32C200F42457AB452D918DF0C2350','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CF6FBC25CEF84858AFBC3828063D3C1F','权限：操作查询','','6A06D3B0B6CE49BD82E1059AA010505D','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：权限-资源
insert into t_resource(id,uri,uri_element) values('FB60760D3F8A4C8CAF1BA8D0356DB9AA','permission-resource','add');
insert into t_resource(id,uri,uri_element) values('E1D898F2D5164973815919F2ACCDDD04','permission-resource','delete');
insert into t_resource(id,uri,uri_element) values('F9D150581AC5493FBACC7E2CF24E4A92','permission-resource','update');
insert into t_resource(id,uri,uri_element) values('B523CC20C98B49E8964767501617EFD1','permission-resource','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('9C1CA99D99AC45028C32ECE83A487855','权限：权限-资源增加','','FB60760D3F8A4C8CAF1BA8D0356DB9AA','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('0BD68719915B44899A2CB7649BA66BAF','权限：权限-资源删除','','E1D898F2D5164973815919F2ACCDDD04','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('988CC28B43144C90B9007ED9CFAD1BCB','权限：权限-资源修改','','F9D150581AC5493FBACC7E2CF24E4A92','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('7DF5B26D2EC548F1BAD6ED01BDEE6C65','权限：权限-资源查询','','B523CC20C98B49E8964767501617EFD1','8C3E716E82074CC3A4764E5D9A88E621');


-- 题库
insert into t_resource(id,uri,uri_element) values('75809165FBCA4C7B83833ADBE7C868B7','database','add');
insert into t_resource(id,uri,uri_element) values('A5286D57099E4858878DAA60DC461F20','database','delete');
insert into t_resource(id,uri,uri_element) values('C5D2D6823CCE4940B8291309DBDD8C52','database','update');
insert into t_resource(id,uri,uri_element) values('82BB4F21A30D44FA8FFE383C1988368B','database','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('9CF2C5EFD1FA4D1A8B2FB2AF6C4E88DD','题库增加','','75809165FBCA4C7B83833ADBE7C868B7','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CAC32918C6834CF3A9E03FCADA22A325','题库删除','','A5286D57099E4858878DAA60DC461F20','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('650EE25809B94238959C5E3E30F7DC1F','题库修改','','C5D2D6823CCE4940B8291309DBDD8C52','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CB3C972ABF97459CAD8A10D647C9941A','题库查询','','82BB4F21A30D44FA8FFE383C1988368B','8C3E716E82074CC3A4764E5D9A88E621');


-- 题库日志类型
insert into t_resource(id,uri,uri_element) values('37C61C06018D447BA62BD0F59AD99F75','databaseloggingtype','add');
insert into t_resource(id,uri,uri_element) values('E59BA28789A440BC923CC064BDB507E3','databaseloggingtype','delete');
insert into t_resource(id,uri,uri_element) values('CAC2D1F5DFFA44D9930EE02DFDA90D43','databaseloggingtype','update');
insert into t_resource(id,uri,uri_element) values('BD6B9CEB104F406D9784E6F81F98F48F','databaseloggingtype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('C0956F0C79F247F7B3EF8E1C947BEE14','题库日志类型增加','','37C61C06018D447BA62BD0F59AD99F75','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('B76CE88C8DF845DD8CE6DC9D44A06718','题库日志类型删除','','E59BA28789A440BC923CC064BDB507E3','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('F777C419EE4B49A6AA08FE4E7B142173','题库日志类型修改','','CAC2D1F5DFFA44D9930EE02DFDA90D43','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CD83D03B4C93496188AC1773C4B487A6','题库日志类型查询','','BD6B9CEB104F406D9784E6F81F98F48F','8C3E716E82074CC3A4764E5D9A88E621');

-- 作业类型
insert into t_resource(id,uri,uri_element) values('CDC02EBA8BDB4A4FBF4294210A943419','itemkinds','add');
insert into t_resource(id,uri,uri_element) values('006AEDE48F5D41E096DF2E075B3672D7','itemkinds','delete');
insert into t_resource(id,uri,uri_element) values('2A19C1DD00B948D1A57D4C2EC57AFA29','itemkinds','update');
insert into t_resource(id,uri,uri_element) values('F39ACA04EEF54D79A7595976DD562EAE','itemkinds','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('2AF39B9D203C48C0B0C74607DF990D5C','作业类型增加','','CDC02EBA8BDB4A4FBF4294210A943419','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('058ED52DD0614643B7304CACE8AB513B','作业类型删除','','006AEDE48F5D41E096DF2E075B3672D7','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('668A2068F7AF4D43B053B0256B407419','作业类型修改','','2A19C1DD00B948D1A57D4C2EC57AFA29','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('13D606CF88774FA88E37B615E5965F59','作业类型查询','','F39ACA04EEF54D79A7595976DD562EAE','8C3E716E82074CC3A4764E5D9A88E621');

-- 题目类型
insert into t_resource(id,uri,uri_element) values('C85DD694662B44799A6C43260D5A5BA8','itemtype','add');
insert into t_resource(id,uri,uri_element) values('90263BD952CD4D1E923254F718561A1D','itemtype','delete');
insert into t_resource(id,uri,uri_element) values('78728108A97347B2BEA6F1A8D3E197DC','itemtype','update');
insert into t_resource(id,uri,uri_element) values('1662148028FB43718932008CF667D783','itemtype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('BF218D4A3E98495197510B759A5887A4','题目类型增加','','C85DD694662B44799A6C43260D5A5BA8','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('61FF988411C840FD8AE88D838297C83A','题目类型删除','','90263BD952CD4D1E923254F718561A1D','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('6568550E0AB64108ACE9AE2F8797B0A8','题目类型修改','','78728108A97347B2BEA6F1A8D3E197DC','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('96F25E00AB874BC197290425D76B11E5','题目类型查询','','1662148028FB43718932008CF667D783','8C3E716E82074CC3A4764E5D9A88E621');


-- 题目难度
insert into t_resource(id,uri,uri_element) values('9B93304F08A4414C98A88AE86C408946','itemdifficulty','add');
insert into t_resource(id,uri,uri_element) values('110164D220804A3DB875995A3E3CFE54','itemdifficulty','delete');
insert into t_resource(id,uri,uri_element) values('EE04E4F4ACA74327A5D4D79E16552541','itemdifficulty','update');
insert into t_resource(id,uri,uri_element) values('4FAE7CCEAD394EED82729AA16184DC8E','itemdifficulty','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('E6876DA4F5E94F7AB9CE7FF27F2F76B0','题目难度增加','','9B93304F08A4414C98A88AE86C408946','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('F9CDCAB8C51346C8A46AB35363768805','题目难度删除','','110164D220804A3DB875995A3E3CFE54','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('A7D052F4E9A0464AB833A9219C822FA5','题目难度修改','','EE04E4F4ACA74327A5D4D79E16552541','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('791CFDBE7C6E41258A8B46B775DFB181','题目难度查询','','4FAE7CCEAD394EED82729AA16184DC8E','8C3E716E82074CC3A4764E5D9A88E621');


-- 考试类型
insert into t_resource(id,uri,uri_element) values('CC0C4C9564654B608E4075B6594F0183','examinationtype','add');
insert into t_resource(id,uri,uri_element) values('7BA411F1A2FE4FE087C4A1EE4BDC4223','examinationtype','delete');
insert into t_resource(id,uri,uri_element) values('AB4CD717B55646A6B570890D8024F661','examinationtype','update');
insert into t_resource(id,uri,uri_element) values('CF0E015FA38D40FC81E10C0A98431197','examinationtype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('32473FF7848E4D1D8D118F6A60D7FCE5','考试类型增加','','CC0C4C9564654B608E4075B6594F0183','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('01D0B8CD9D844C9CBEB40FEC08025916','考试类型删除','','7BA411F1A2FE4FE087C4A1EE4BDC4223','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4477D7FDCC2842FB9D0ECC8B3EC3D908','考试类型修改','','AB4CD717B55646A6B570890D8024F661','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('81409984EC1E47DDB916560729315E56','考试类型查询','','CF0E015FA38D40FC81E10C0A98431197','8C3E716E82074CC3A4764E5D9A88E621');

-- 考试管理
insert into t_resource(id,uri,uri_element) values('7EBD682A824941E9965D0F76A12642BC','examination','add');
insert into t_resource(id,uri,uri_element) values('7EBD733F6C9D41A5BE11729D19E3CEA8','examination','delete');
insert into t_resource(id,uri,uri_element) values('CAB59E35192F4898B4E53883F54DCFF1','examination','update');
insert into t_resource(id,uri,uri_element) values('03A07F86A272477BADC7D603F9516390','examination','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1B6F4BF75BD44F04BE74BC58B711E645','考试管理增加','','7EBD682A824941E9965D0F76A12642BC','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('021BA89515B748E7BE8C210D983E9EE5','考试管理删除','','7EBD733F6C9D41A5BE11729D19E3CEA8','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('839CD26B1E5E4668A45CE938D3F232CB','考试管理修改','','CAB59E35192F4898B4E53883F54DCFF1','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('560F384FA33742DDAD565DCC86FA25C4','考试管理查询','','03A07F86A272477BADC7D603F9516390','8C3E716E82074CC3A4764E5D9A88E621');

-- 成绩
insert into t_resource(id,uri,uri_element) values('B372B4105D71495980A243BA942BF1E0','score','add');
insert into t_resource(id,uri,uri_element) values('0B6FD434FEA142E78751B5E2E1FB600C','score','delete');
insert into t_resource(id,uri,uri_element) values('32AB83F2FEB1464AA89C858562E61190','score','update');
insert into t_resource(id,uri,uri_element) values('F1A4FAE724F7401381D26DBE4A462260','score','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('5185C97E2F45411E9A655BBF52401A5F','成绩增加','','B372B4105D71495980A243BA942BF1E0','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('2960DA408B7F4E538FB84A734A16DD6B','成绩删除','','0B6FD434FEA142E78751B5E2E1FB600C','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('62FCB7B3C93745178B8D9FB951AF2BB2','成绩修改','','32AB83F2FEB1464AA89C858562E61190','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1AD5DF6DAAEC4165A378A7E8D5E3DF49','成绩查询','','F1A4FAE724F7401381D26DBE4A462260','8C3E716E82074CC3A4764E5D9A88E621');

-- 角色权限
-- 为“系统管理”角色添加权限

-- 学院增加,删除,修改,查询
insert into t_role_permission(id,t_role_id,t_permission_id) values('437C8F7703A64EB9B292793CBFE4073A','BB30E55CB0A54FCDA761E9B3D9D4AA51','8F338C38D60E4A2FA4D53D2BF407180F');
insert into t_role_permission(id,t_role_id,t_permission_id) values('6A2FD7336DB44D738BDA5EB14D772650','BB30E55CB0A54FCDA761E9B3D9D4AA51','0F08CDB276E14EFCA7505C8A8123D6CD');
insert into t_role_permission(id,t_role_id,t_permission_id) values('37CA79EE2A9F4871A3511DFE9AC8ADE0','BB30E55CB0A54FCDA761E9B3D9D4AA51','B491606682DB4997AC4ACB092B66FF7B');
insert into t_role_permission(id,t_role_id,t_permission_id) values('9B190606E1354E56A0FD22AAB6C270E3','BB30E55CB0A54FCDA761E9B3D9D4AA51','28B267DDD60440249B3454B1D9563082');

-- 系部增加,删除,修改,查询
insert into t_role_permission(id,t_role_id,t_permission_id) values('C60304661C5E4D3996EEE90E1A2C0D71','BB30E55CB0A54FCDA761E9B3D9D4AA51','D7CC033A5662449D8ACC509311403A63');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F62EA716ECE041279AF26BB0ED62EE02','BB30E55CB0A54FCDA761E9B3D9D4AA51','B29580B0B3D14C88BB85B31A2C03F7CB');
insert into t_role_permission(id,t_role_id,t_permission_id) values('4FEED1B93CAD4AA9BE7ECBD0B19A9EB2','BB30E55CB0A54FCDA761E9B3D9D4AA51','9D2D07A990E5482BAA5D0F4175CF7233');
insert into t_role_permission(id,t_role_id,t_permission_id) values('EAECD0AA31BE445AB3EADA0996B7F3C4','BB30E55CB0A54FCDA761E9B3D9D4AA51','8F9B679CCC324EE6B58D5A5D6CC24710');

-- 自然班
insert into t_role_permission(id,t_role_id,t_permission_id) values('1B59B8B2488348FA8C45F6DA5F542062','BB30E55CB0A54FCDA761E9B3D9D4AA51','DA702EC09AFF4EE890BA6D522B557D22');
insert into t_role_permission(id,t_role_id,t_permission_id) values('DB296353CE064917B24465256DF721FB','BB30E55CB0A54FCDA761E9B3D9D4AA51','8ACE54BCBF2B4DF2AFC3B0FA42B59A4D');
insert into t_role_permission(id,t_role_id,t_permission_id) values('AC95F5E4A47C489E8212674D2E4EEC71','BB30E55CB0A54FCDA761E9B3D9D4AA51','ADF1F77FF70046AAB42C5C3C8C54DA83');
insert into t_role_permission(id,t_role_id,t_permission_id) values('C56F148FEF1542B1BEE538DDC6481B5E','BB30E55CB0A54FCDA761E9B3D9D4AA51','39E9D404C3064842A15DCC0AD16F5FDF');

-- 考勤签到方式
insert into t_role_permission(id,t_role_id,t_permission_id) values('10C98616293641148AC6899B59BF94AE','BB30E55CB0A54FCDA761E9B3D9D4AA51','00F23F64A8A14BEE82688A95ED088054');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D5325BDBADFC48C194CC2A17C92F8C99','BB30E55CB0A54FCDA761E9B3D9D4AA51','1D4597E04FB5470AA0457E56B81EF737');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F2EA24BA78694B30857160EBF35E6B84','BB30E55CB0A54FCDA761E9B3D9D4AA51','1C1C5181AE454C319879AE96E45D0219');
insert into t_role_permission(id,t_role_id,t_permission_id) values('8C4A0720EB634CB3A8FAFFB323D3FE82','BB30E55CB0A54FCDA761E9B3D9D4AA51','CBC3E8942548472CA3952E218F042711');

-- 考勤状态 
insert into t_role_permission(id,t_role_id,t_permission_id) values('D794276748F4496E8F7BC75B6F88D977','BB30E55CB0A54FCDA761E9B3D9D4AA51','251804BE34914527A46213BEABAB1389');
insert into t_role_permission(id,t_role_id,t_permission_id) values('682AE99BAF1B447DAA3562EC9D8DA460','BB30E55CB0A54FCDA761E9B3D9D4AA51','D803089472F444CCBD2724DEB137D755');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D1D0453591C74A14ADF2CBB066CA78FC','BB30E55CB0A54FCDA761E9B3D9D4AA51','BDD998EA7F52498499992330ADC81523');
insert into t_role_permission(id,t_role_id,t_permission_id) values('13CECCC9B310414EBC90B8EF3F68364C','BB30E55CB0A54FCDA761E9B3D9D4AA51','4F10A0611E4C4E62B9E7B75688B819D9');

-- 课程类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('F7A291BF36F540AABDE4B68BF3635426','BB30E55CB0A54FCDA761E9B3D9D4AA51','A581F2B6812F4A32BB8FA2A4C2D3B6E9');
insert into t_role_permission(id,t_role_id,t_permission_id) values('51B0B489AF0D4E83BD5A713AB11ADD72','BB30E55CB0A54FCDA761E9B3D9D4AA51','989CEF0512374B23B59D6CCF791B8F68');
insert into t_role_permission(id,t_role_id,t_permission_id) values('83E3D78231B4463DB7C0033B32EFB97A','BB30E55CB0A54FCDA761E9B3D9D4AA51','4F395F251DCF4E3B82384F264EA66CC2');
insert into t_role_permission(id,t_role_id,t_permission_id) values('B0717675E85843608E31943D6A8CFA76','BB30E55CB0A54FCDA761E9B3D9D4AA51','CFE5F914957C495885253232DCEA5B9C');

-- 课程类别
insert into t_role_permission(id,t_role_id,t_permission_id) values('5CA6BCEA1CAF4CD5A9D590A043F1FC54','BB30E55CB0A54FCDA761E9B3D9D4AA51','8F3FC194AAE144BA8ADBC299B237F19D');
insert into t_role_permission(id,t_role_id,t_permission_id) values('E727ECEDC7E447668090A41C965843CB','BB30E55CB0A54FCDA761E9B3D9D4AA51','E292F9BC6F5D4AD183C85683AFB40F74');
insert into t_role_permission(id,t_role_id,t_permission_id) values('57C196A3CF7F4BFFBC38B478D945158A','BB30E55CB0A54FCDA761E9B3D9D4AA51','744B6B75538C4673966D259A7B683675');
insert into t_role_permission(id,t_role_id,t_permission_id) values('292DF58D1D2942B1971C3059EC002D1A','BB30E55CB0A54FCDA761E9B3D9D4AA51','7D3ED706BB8C425CB5CE9680A63926DB');

-- 课程
insert into t_role_permission(id,t_role_id,t_permission_id) values('8CD0C4EF23664D5FB05EF26BE9DCCEDE','BB30E55CB0A54FCDA761E9B3D9D4AA51','009D5571939A409486B70A739B8DB3A5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('0879DD4E80254BC793817C7694DC508B','BB30E55CB0A54FCDA761E9B3D9D4AA51','8D81BE8ADD354DC195F4BB393319820A');
insert into t_role_permission(id,t_role_id,t_permission_id) values('A58996336FEE4A99BC844182F2F93666','BB30E55CB0A54FCDA761E9B3D9D4AA51','6767D5743EE24AC48CA2AF5D05E3F064');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3C15F5A936C3479BA4387923FE37F850','BB30E55CB0A54FCDA761E9B3D9D4AA51','8631695EE650462891E97EB1CFBB0F78');

-- 教师授课类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('2CED4E22A00046F583E20BF3FBC7ADEF','BB30E55CB0A54FCDA761E9B3D9D4AA51','966387D8C7724D909D8BDF2D44A4BEC5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('DEC60136B0B44AA1866D6B73CD3D1B98','BB30E55CB0A54FCDA761E9B3D9D4AA51','81506666760543BFA4446F487E0FD136');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3B4DEACE0B164C35811B0C6C75E0171B','BB30E55CB0A54FCDA761E9B3D9D4AA51','CEE5C8D7E27447A8B7B11C93804F08D9');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D258BA22D4394633AEE17E5B98114AA6','BB30E55CB0A54FCDA761E9B3D9D4AA51','4363ECC137EB4DF8B2F80D3801A2EFD3');

-- 教学班
insert into t_role_permission(id,t_role_id,t_permission_id) values('E13B9593A4234950958A5C0357146721','BB30E55CB0A54FCDA761E9B3D9D4AA51','54E3892BBE1E4680BAC4A9EBBA889091');
insert into t_role_permission(id,t_role_id,t_permission_id) values('8E3A15CE46C84D69A654C079810FC34E','BB30E55CB0A54FCDA761E9B3D9D4AA51','F30F8A509C1443EFA6A320ACD6C52E87');
insert into t_role_permission(id,t_role_id,t_permission_id) values('7ABF050AE6A347DE8D37B26CA0A497EF','BB30E55CB0A54FCDA761E9B3D9D4AA51','A1876BED5F0242FFAC298AEABD5E0831');
insert into t_role_permission(id,t_role_id,t_permission_id) values('0CDA5ED4BB354F76BE96E0ABC4B032C6','BB30E55CB0A54FCDA761E9B3D9D4AA51','BFC038DBA8E74D15995FD7358FACA74F');

-- 教师
insert into t_role_permission(id,t_role_id,t_permission_id) values('4D6CB3E19BD2487795FADD13E8C53295','BB30E55CB0A54FCDA761E9B3D9D4AA51','0DAB7F769634402FB6D3691EE873189C');
